1     2129 1 0 XIAI Cheremushki
100   39.93   2   0 0.00 0 3 1 15   52.08323214  113.42114112  106.99    0.00 3  2 0 0 33   52.06379506  113.44479815  110.03    0.00 3  2 0 0
21   52.08223794  113.42308041  2 142.20   2.20 xxx PAPI-4L
21   52.06501117  113.44257664  2 323.20   2.20 xxx PAPI-4L
110   1 0.00   0.00 New Taxiway 35
111  52.07402476  113.44296602 
111  52.07424722  113.44286299 
111  52.07435276  113.44281808 
111  52.07454402  113.44272458 
111  52.07462626  113.44268228 
111  52.07467101  113.44265694 
111  52.07461580  113.44232408 
111  52.07458409  113.44233694 
111  52.07448041  113.44238568 
111  52.07427347  113.44247791 
111  52.07417899  113.44252079 
111  52.07402476  113.44259618 
111  52.07381043  113.44269921 
111  52.07365854  113.44276854 
111  52.07357912  113.44280474 
111  52.07331240  113.44293067 
111  52.07322018  113.44297358 
111  52.07295148  113.44310674 
111  52.07285092  113.44315700 
111  52.07257866  113.44329397 
111  52.07248965  113.44333753 
111  52.07214035  113.44349786 
111  52.07203337  113.44354813 
113  52.07167440  113.44371830 
110   2 0.00  52.00 New Taxiway 1
111  52.06465125  113.44408909 
111  52.06591358  113.44682137 
112  52.06623136  113.44677291  52.06633926  113.44674461 
111  52.07169104  113.44499147 
111  52.07167915  113.44482823 
111  52.07124950  113.44495378 
111  52.07106807  113.44357132 
111  52.07111519  113.44355110 
111  52.07110786  113.44350707 
111  52.07143904  113.44333542 
111  52.07144595  113.44338244 
111  52.07150799  113.44336636 
111  52.07156251  113.44377411 
111  52.07167440  113.44371830 
111  52.07161259  113.44330061 
111  52.07164825  113.44328901 
111  52.07164349  113.44324260 
111  52.07190520  113.44310337 
111  52.07191373  113.44314712 
111  52.07196443  113.44312597 
111  52.07203337  113.44354813 
111  52.07214035  113.44349786 
111  52.07206646  113.44306600 
111  52.07211328  113.44304298 
111  52.07210097  113.44298546 
111  52.07234695  113.44285939 
111  52.07235908  113.44291185 
111  52.07240947  113.44288845 
111  52.07239712  113.44282848 
111  52.07249450  113.44278186 
111  52.07250315  113.44283113 
111  52.07255057  113.44280801 
111  52.07254099  113.44275584 
111  52.07270596  113.44266761 
111  52.07271635  113.44272156 
111  52.07276847  113.44269957 
111  52.07275423  113.44263580 
111  52.07286135  113.44258915 
111  52.07287183  113.44264012 
111  52.07292208  113.44261240 
111  52.07291136  113.44256010 
111  52.07304327  113.44248933 
111  52.07327756  113.44236512 
111  52.07341669  113.44228795 
111  52.07359630  113.44219710 
111  52.07369343  113.44214753 
111  52.07392738  113.44202459 
111  52.07397405  113.44200155 
111  52.07394252  113.44183545 
111  52.07092205  113.44340556 
111  52.07112877  113.44498086 
111  52.06619755  113.44654010 
112  52.06593782  113.44655206  52.06591345  113.44650110 
112  52.06485126  113.44423453  52.06480563  113.44414067 
113  52.06488658  113.44382559 
130 Airport Boundary
111  52.08121223  113.41284388 
111  52.07225488  113.41664521 
111  52.05515191  113.43883846 
111  52.05330731  113.45424896 
111  52.07715982  113.44856052 
113  52.08572267  113.42182988 
120 Linear Feature 184
112  52.07471093  113.44331642  52.07472019  113.44337166  51 
116  52.07477248  113.44346899  52.07480952  113.44347401 
120 Linear Feature 183
112  52.07414894  113.44182504  52.07413069  113.44183472  51 
116  52.07412955  113.44191550  52.07413550  113.44194454 
120 Linear Feature 182
112  52.07439772  113.44344630  52.07440701  113.44350299  51 
116  52.07446831  113.44359064  52.07449503  113.44357836 
120 Linear Feature 181
112  52.07433429  113.44365298  52.07438307  113.44362842  51 
112  52.07439772  113.44344630  52.07438610  113.44337922  51 
112  52.07412955  113.44191550  52.07412380  113.44188536  51 
116  52.07407162  113.44186638  52.07405053  113.44187677 
120 Linear Feature 180
112  52.07383735  113.44198383  52.07381798  113.44199401  51 
116  52.07381212  113.44209848  52.07381927  113.44213242 
120 Linear Feature 179
112  52.07409186  113.44359439  52.07409900  113.44363891  51 
116  52.07415080  113.44374301  52.07417825  113.44372927 
120 Linear Feature 178
112  52.07404525  113.44379387  52.07409445  113.44377188  51 
112  52.07409186  113.44359439  52.07408341  113.44354457  51 
112  52.07381212  113.44209848  52.07380473  113.44205897  51 
116  52.07375485  113.44202752  52.07373004  113.44203954 
120 Linear Feature 177
112  52.07353218  113.44214018  52.07351632  113.44214793  51 
116  52.07351805  113.44224794  52.07352400  113.44228020 
120 Linear Feature 176
112  52.07377935  113.44370824  52.07379131  113.44378249  51 
116  52.07386049  113.44388559  52.07390131  113.44386484 
120 Linear Feature 175
112  52.07372904  113.44395243  52.07377708  113.44392838  51 
112  52.07377935  113.44370824  52.07376404  113.44362320  51 
111  52.07367972  113.44322703  51 
111  52.07364173  113.44296080  51 
112  52.07351805  113.44224794  52.07351171  113.44221309  51 
116  52.07344973  113.44218438  52.07341953  113.44220139 
120 Linear Feature 174
112  52.07318236  113.44232485  52.07315784  113.44233659  51 
116  52.07316611  113.44242082  52.07317188  113.44245602 
120 Linear Feature 173
112  52.07342850  113.44386842  52.07343642  113.44391218  51 
116  52.07350994  113.44405713  52.07355785  113.44403323 
120 Linear Feature 172
112  52.07337985  113.44412174  52.07342393  113.44410095  51 
112  52.07342850  113.44386842  52.07341882  113.44381070  51 
112  52.07316611  113.44242082  52.07315676  113.44236757  51 
116  52.07309062  113.44237223  52.07306630  113.44238441 
120 Linear Feature 171
112  52.07281503  113.44252135  52.07280289  113.44252655  51 
116  52.07280468  113.44258485  52.07280851  113.44260667 
120 Linear Feature 170
112  52.07305032  113.44409493  52.07306781  113.44420707  51 
116  52.07314296  113.44423981  52.07320777  113.44421303 
120 Linear Feature 169
112  52.07299778  113.44430219  52.07305334  113.44428043  51 
112  52.07305032  113.44409493  52.07304311  113.44404639  51 
112  52.07280468  113.44258485  52.07279957  113.44255575  51 
116  52.07276417  113.44254512  52.07273734  113.44255759 
120 Linear Feature 168
112  52.07246443  113.44270578  52.07244817  113.44271523  51 
116  52.07244310  113.44278949  52.07244832  113.44281689 
120 Linear Feature 167
112  52.07275439  113.44441147  52.07273290  113.44442092  51 
116  52.07270030  113.44432326  52.07269624  113.44429208 
120 Linear Feature 166
112  52.07268041  113.44444851  52.07270655  113.44443623  51 
112  52.07270030  113.44432326  52.07269624  113.44429208  51 
111  52.07257601  113.44351833  51 
112  52.07244310  113.44278949  52.07243787  113.44276209  51 
116  52.07239448  113.44274441  52.07237763  113.44275291 
120 Linear Feature 165
112  52.07202209  113.44294368  52.07200625  113.44295227  51 
116  52.07200396  113.44301965  52.07200876  113.44304619 
120 Linear Feature 164
112  52.07230626  113.44462416  52.07228692  113.44463269  51 
116  52.07226425  113.44457210  52.07226089  113.44454967 
120 Linear Feature 163
112  52.07225315  113.44465064  52.07227086  113.44464226  51 
112  52.07226425  113.44457210  52.07226089  113.44454967  51 
112  52.07200396  113.44301965  52.07199722  113.44298480  51 
116  52.07195717  113.44298221  52.07194051  113.44298996 
120 Linear Feature 162
112  52.07157096  113.44317829  52.07154627  113.44319001  51 
116  52.07155013  113.44328106  52.07155494  113.44331202 
120 Linear Feature 161
112  52.07192011  113.44480565  52.07187156  113.44482793  51 
116  52.07176503  113.44464689  52.07175540  113.44456428 
120 Linear Feature 160
112  52.07172584  113.44489392  52.07177065  113.44487772  51 
112  52.07176503  113.44464689  52.07175631  113.44460233  51 
112  52.07155013  113.44328106  52.07154601  113.44325428  51 
116  52.07149666  113.44321839  52.07146580  113.44323345 
120 Linear Feature 159
112  52.07123868  113.44504417  52.07121057  113.44505217  51 
116  52.07118597  113.44497587  52.07118099  113.44494144 
120 Linear Feature 158
112  52.07464305  113.44350510  52.07470375  113.44347664  51 
112  52.07471093  113.44331642  52.07469858  113.44324780  51 
112  52.07443672  113.44184052  52.07442335  113.44176855  51 
112  52.07433882  113.44173465  52.07429458  113.44175473  51 
111  52.07414894  113.44182504  51 
111  52.07407162  113.44186638  51 
111  52.07383735  113.44198383  51 
111  52.07375485  113.44202752  51 
111  52.07353218  113.44214018  51 
111  52.07344973  113.44218438  51 
111  52.07318236  113.44232485  51 
111  52.07309062  113.44237223  51 
111  52.07281503  113.44252135  51 
111  52.07276417  113.44254512  51 
111  52.07246443  113.44270578  51 
111  52.07239448  113.44274441  51 
111  52.07202209  113.44294368  51 
111  52.07195717  113.44298221  51 
111  52.07157096  113.44317829  51 
111  52.07149666  113.44321839  51 
112  52.07109995  113.44340548  52.07104528  113.44343217  51 
112  52.07101323  113.44362825  52.07102781  113.44377650  51 
112  52.07118597  113.44497587  52.07119095  113.44501030  51 
116  52.07115571  113.44507078  52.07112708  113.44507889 
120 Linear Feature 157
112  52.06481944  113.44356168  52.06472890  113.44367045  51 
112  52.06480210  113.44428367  52.06485662  113.44440584  51 
112  52.06585466  113.44654172  52.06591603  113.44668062  51 
112  52.06603283  113.44670674  52.06610221  113.44669371  51 
111  52.07115571  113.44507078  51 
111  52.07123868  113.44504417  51 
111  52.07172584  113.44489392  51 
111  52.07192011  113.44480565  51 
111  52.07225315  113.44465064  51 
111  52.07230626  113.44462416  51 
111  52.07268041  113.44444851  51 
111  52.07275439  113.44441147  51 
111  52.07299778  113.44430219  51 
111  52.07314296  113.44423981  51 
111  52.07337985  113.44412174  51 
111  52.07350994  113.44405713  51 
111  52.07372904  113.44395243  51 
111  52.07386049  113.44388559  51 
111  52.07404525  113.44379387  51 
111  52.07415080  113.44374301  51 
111  52.07433429  113.44365298  51 
111  52.07446831  113.44359064  51 
111  52.07464305  113.44350510  51 
112  52.07477248  113.44346899  52.07482701  113.44347233  51 
112  52.07497925  113.44349960  52.07504201  113.44353475  51 
111  52.07513262  113.44364500  51 
111  52.07547978  113.44407123  51 
115  52.07618291  113.44499289 
120 Linear Feature 156
112  52.06975852  113.42858282  52.06975221  113.42856892  51 
116  52.06972578  113.42856891  52.06972048  113.42857487 
120 Linear Feature 155
112  52.07020241  113.42951806  52.07021053  113.42953329  51 
116  52.07019384  113.42958248  52.07018522  113.42959330 
120 Linear Feature 154
112  52.07024374  113.42952712  52.07023167  113.42954114  51 
112  52.07020241  113.42951806  52.07019305  113.42949803  51 
112  52.06975852  113.42858282  52.06975201  113.42856892  51 
116  52.06975937  113.42852696  52.06976975  113.42851372 
120 Linear Feature 153
112  52.07023516  113.42959897  52.07022509  113.42957675  51 
116  52.07019384  113.42958248  52.07018386  113.42959341 
120 Linear Feature 152
112  52.07066071  113.43053170  52.07067077  113.43055064  51 
116  52.07066334  113.43059971  52.07065288  113.43061262 
120 Linear Feature 151
112  52.07071589  113.43053846  52.07070183  113.43055313  51 
112  52.07066071  113.43053170  52.07064953  113.43050706  51 
112  52.07023516  113.42959897  52.07022509  113.42957675  51 
116  52.07024374  113.42952712  52.07025672  113.42951073 
120 Linear Feature 150
112  52.07012481  113.42815786  52.07011447  113.42813502  51 
116  52.07008282  113.42814242  52.07007223  113.42815484 
120 Linear Feature 149
112  52.07055215  113.42908664  52.07055954  113.42910303  51 
116  52.07054596  113.42914790  52.07053745  113.42915773 
120 Linear Feature 148
112  52.07059325  113.42908944  52.07058475  113.42909891  51 
112  52.07055215  113.42908664  52.07054477  113.42907025  51 
112  52.07012481  113.42815786  52.07011866  113.42814424  51 
116  52.07012501  113.42808808  52.07013831  113.42807045 
120 Linear Feature 147
112  52.07058781  113.42917004  52.07057732  113.42914870  51 
116  52.07054596  113.42914790  52.07053481  113.42916229 
120 Linear Feature 146
112  52.07101778  113.43008968  52.07102907  113.43011557  51 
116  52.07101759  113.43017664  52.07100144  113.43019652 
120 Linear Feature 145
112  52.07108210  113.43010092  52.07106102  113.43012607  51 
112  52.07101778  113.43008968  52.07100373  113.43005767  51 
112  52.07058781  113.42917004  52.07057868  113.42914946  51 
116  52.07059325  113.42908944  52.07061363  113.42906200 
120 Linear Feature 144
112  52.06941279  113.42894809  52.06939708  113.42896654  51 
116  52.06941251  113.42902844  52.06942299  113.42905031 
120 Linear Feature 143
112  52.06988830  113.42995758  52.06987589  113.42997171  51 
116  52.06983287  113.42994026  52.06981804  113.42990690 
120 Linear Feature 142
112  52.06982162  113.43004646  52.06984213  113.43002304  51 
112  52.06983287  113.42994026  52.06981804  113.42990690  51 
112  52.06941251  113.42902844  52.06940204  113.42900572  51 
116  52.06935852  113.42901585  52.06934325  113.42903431 
120 Linear Feature 141
112  52.06988830  113.42995758  52.06987760  113.42997077  51 
116  52.06988125  113.43005441  52.06989058  113.43007431 
120 Linear Feature 140
112  52.07029769  113.43094988  52.07031046  113.43097689  51 
116  52.07035834  113.43097501  52.07037240  113.43095838 
120 Linear Feature 139
112  52.07029820  113.43105002  52.07031736  113.43102508  51 
112  52.07029769  113.43094988  52.07028874  113.43092805  51 
112  52.06988125  113.43005441  52.06987041  113.43003149  51 
116  52.06982162  113.43004646  52.06980645  113.43006497 
120 Linear Feature 138
112  52.06948140  113.43037929  52.06949052  113.43039800  51 
116  52.06948200  113.43044720  52.06947248  113.43045946 
120 Linear Feature 137
112  52.06906311  113.42946773  52.06905227  113.42944349  51 
116  52.06899947  113.42945032  52.06898565  113.42946750 
120 Linear Feature 136
112  52.06952709  113.43039101  52.06951598  113.43040327  51 
112  52.06948140  113.43037929  52.06946871  113.43035284  51 
112  52.06906311  113.42946773  52.06905033  113.42943750  51 
116  52.06907182  113.42935456  52.06909098  113.42932999 
120 Linear Feature 135
112  52.06952993  113.43048222  52.06951724  113.43045448  51 
116  52.06948200  113.43044720  52.06947010  113.43046204 
120 Linear Feature 134
112  52.06994240  113.43137756  52.06995680  113.43140808  51 
116  52.06994550  113.43148325  52.06993023  113.43150312 
120 Linear Feature 133
112  52.07001551  113.43139574  52.07000024  113.43141349  51 
112  52.06994240  113.43137756  52.06992800  113.43134704  51 
112  52.06952993  113.43048222  52.06951724  113.43045448  51 
116  52.06952709  113.43039101  52.06953780  113.43037810 
120 Linear Feature 132
112  52.06868932  113.42989437  52.06868260  113.42987953  51 
116  52.06865297  113.42988569  52.06864290  113.42989818 
120 Linear Feature 131
112  52.06913198  113.43083265  52.06913854  113.43084812  51 
116  52.06913206  113.43088602  52.06912203  113.43089890 
120 Linear Feature 130
112  52.06918823  113.43081999  52.06917152  113.43084132  51 
112  52.06913198  113.43083265  52.06912117  113.43080812  51 
112  52.06868932  113.42989437  52.06868068  113.42987563  51 
116  52.06869699  113.42982305  52.06870851  113.42980744 
120 Linear Feature 129
112  52.06918204  113.43090327  52.06917254  113.43087923  51 
116  52.06913206  113.43088602  52.06912203  113.43089890 
120 Linear Feature 128
112  52.06959665  113.43178873  52.06960934  113.43181786  51 
116  52.06959877  113.43191062  52.06957725  113.43193496 
120 Linear Feature 127
112  52.06967268  113.43181973  52.06964930  113.43184560  51 
112  52.06959665  113.43178873  52.06957888  113.43175070  51 
112  52.06918204  113.43090327  52.06917254  113.43087923  51 
116  52.06918823  113.43081999  52.06920777  113.43079423 
120 Linear Feature 126
112  52.07048885  113.42770411  52.07048021  113.42768472  51 
116  52.07044999  113.42768539  52.07044045  113.42769751 
120 Linear Feature 125
112  52.07092320  113.42863881  52.07093106  113.42865556  51 
116  52.07091495  113.42870253  52.07090601  113.42871311 
120 Linear Feature 124
112  52.07096606  113.42863966  52.07095387  113.42865420  51 
112  52.07092320  113.42863881  52.07091399  113.42861898  51 
112  52.07048885  113.42770411  52.07047991  113.42768327  51 
116  52.07049525  113.42762882  52.07050896  113.42761282 
120 Linear Feature 123
112  52.07095779  113.42871439  52.07094877  113.42869445  51 
116  52.07091495  113.42870253  52.07090450  113.42871485 
120 Linear Feature 122
112  52.07138576  113.42965764  52.07139230  113.42967184  51 
116  52.07138467  113.42972143  52.07137419  113.42973350 
120 Linear Feature 121
112  52.07143094  113.42966387  52.07141742  113.42967949  51 
112  52.07138576  113.42965764  52.07137398  113.42963138  51 
112  52.07095779  113.42871439  52.07094512  113.42868519  51 
116  52.07096606  113.42863966  52.07098016  113.42862206 
120 Linear Feature 120
112  52.07084091  113.42725095  52.07083434  113.42723656  51 
116  52.07081229  113.42723604  52.07080571  113.42724406 
120 Linear Feature 119
112  52.07127366  113.42819227  52.07128308  113.42821252  51 
116  52.07126645  113.42827967  52.07125551  113.42829363 
120 Linear Feature 118
112  52.07132467  113.42820469  52.07131205  113.42822002  51 
112  52.07127366  113.42819227  52.07126390  113.42817147  51 
112  52.07084091  113.42725095  52.07083560  113.42723882  51 
116  52.07084172  113.42719987  52.07084728  113.42719309 
120 Linear Feature 117
112  52.07132317  113.42829289  52.07131315  113.42826997  51 
116  52.07126645  113.42827967  52.07125551  113.42829254 
120 Linear Feature 116
112  52.07174995  113.42922134  52.07175865  113.42923940  51 
116  52.07174778  113.42928327  52.07173853  113.42929441 
120 Linear Feature 115
112  52.07179806  113.42922509  52.07178587  113.42923876  51 
112  52.07174995  113.42922134  52.07173939  113.42919842  51 
112  52.07132317  113.42829289  52.07131315  113.42826997  51 
116  52.07132467  113.42820469  52.07133833  113.42818797 
120 Linear Feature 114
112  52.07117521  113.42684526  52.07116762  113.42682900  51 
116  52.07114375  113.42683556  52.07113449  113.42684640 
120 Linear Feature 113
112  52.07161523  113.42778433  52.07162297  113.42780023  51 
116  52.07161242  113.42784303  52.07160550  113.42785098 
120 Linear Feature 112
112  52.07165780  113.42778982  52.07164683  113.42780075  51 
112  52.07161523  113.42778433  52.07160369  113.42776145  51 
112  52.07117521  113.42684526  52.07116881  113.42683123  51 
116  52.07117695  113.42679276  52.07118680  113.42677953 
120 Linear Feature 111
112  52.07152703  113.42644081  52.07151791  113.42642037  51 
116  52.07148149  113.42642482  52.07147187  113.42643647 
120 Linear Feature 110
112  52.07196694  113.42738017  52.07197305  113.42739360  51 
116  52.07196641  113.42743621  52.07195902  113.42744459 
120 Linear Feature 109
112  52.07200392  113.42739171  52.07199474  113.42740241  51 
112  52.07196694  113.42738017  52.07196036  113.42736574  51 
112  52.07152703  113.42644081  52.07151695  113.42641817  51 
116  52.07153055  113.42636414  52.07154072  113.42635123 
120 Linear Feature 108
112  52.07200241  113.42745886  52.07199301  113.42743955  51 
116  52.07196641  113.42743621  52.07195902  113.42744459 
120 Linear Feature 107
112  52.07244523  113.42838631  52.07245516  113.42840711  51 
116  52.07244240  113.42845243  52.07243416  113.42846228 
120 Linear Feature 106
112  52.07249073  113.42839501  52.07247929  113.42840924  51 
112  52.07244523  113.42838631  52.07243666  113.42836797  51 
112  52.07200241  113.42745886  52.07199480  113.42744210  51 
116  52.07200392  113.42739171  52.07201735  113.42737495 
120 Linear Feature 105
112  52.07187445  113.42601490  52.07186432  113.42599211  51 
116  52.07182973  113.42600080  52.07181781  113.42601535 
120 Linear Feature 104
112  52.07231295  113.42696448  52.07232244  113.42698564  51 
116  52.07230715  113.42703651  52.07229713  113.42704885 
120 Linear Feature 103
112  52.07235605  113.42697503  52.07234765  113.42698516  51 
112  52.07231295  113.42696448  52.07230076  113.42693760  51 
112  52.07187445  113.42601490  52.07186640  113.42599744  51 
116  52.07187464  113.42594616  52.07188685  113.42593162 
120 Linear Feature 102
112  52.07235508  113.42705860  52.07234416  113.42703631  51 
116  52.07230715  113.42703651  52.07229604  113.42704885 
120 Linear Feature 101
112  52.07277821  113.42796871  52.07278708  113.42798955  51 
116  52.07278085  113.42804477  52.07277395  113.42805318 
120 Linear Feature 99
112  52.07283205  113.42798291  52.07281463  113.42800267  51 
112  52.07277821  113.42796871  52.07276395  113.42794122  51 
112  52.07235508  113.42705860  52.07234374  113.42703305  51 
116  52.07235605  113.42697503  52.07236716  113.42696092 
120 Linear Feature 98
112  52.07223523  113.42558830  52.07222570  113.42556988  51 
116  52.07219486  113.42556177  52.07218413  113.42557486 
120 Linear Feature 96
112  52.07266476  113.42651343  52.07267609  113.42653864  51 
116  52.07265648  113.42660903  52.07264426  113.42662455 
120 Linear Feature 95
112  52.07271814  113.42653488  52.07270324  113.42655233  51 
112  52.07266476  113.42651343  52.07265463  113.42649161  51 
112  52.07223523  113.42558830  52.07222290  113.42555902  51 
116  52.07223670  113.42551327  52.07224744  113.42549940 
120 Linear Feature 94
112  52.07265648  113.42660903  52.07267853  113.42658237  51 
116  52.07272141  113.42664953  52.07273482  113.42668007 
120 Linear Feature 93
112  52.07312936  113.42753529  52.07314270  113.42756463  51 
116  52.07313174  113.42762636  52.07311624  113.42764513 
120 Linear Feature 92
112  52.07319061  113.42755580  52.07317403  113.42757516  51 
112  52.07312936  113.42753529  52.07311205  113.42749775  51 
112  52.07272141  113.42664953  52.07270800  113.42661899  51 
116  52.07271814  113.42653488  52.07273257  113.42651568 
120 Linear Feature 91
112  52.07298499  113.42466142  52.07297694  113.42464348  51 
116  52.07294196  113.42464780  52.07293153  113.42465944 
120 Linear Feature 90
112  52.07341503  113.42561258  52.07342576  113.42563731  51 
116  52.07340496  113.42570286  52.07339394  113.42571595 
120 Linear Feature 89
112  52.07346883  113.42562651  52.07345184  113.42564687  51 
112  52.07341503  113.42561258  52.07340609  113.42559125  51 
112  52.07298499  113.42466142  52.07297634  113.42464300  51 
116  52.07298250  113.42459577  52.07299263  113.42458461 
120 Linear Feature 88
112  52.07387573  113.42659592  52.07388949  113.42662507  51 
116  52.07387953  113.42671809  52.07386049  113.42674004 
120 Linear Feature 87
112  52.07346864  113.42573377  52.07345439  113.42570285  51 
116  52.07340496  113.42570286  52.07338807  113.42572348 
120 Linear Feature 86
112  52.07396054  113.42662207  52.07394309  113.42664272  51 
112  52.07387573  113.42659592  52.07386196  113.42656678  51 
112  52.07346864  113.42573377  52.07345386  113.42570199  51 
116  52.07346883  113.42562651  52.07348995  113.42560074 
120 Linear Feature 85
112  52.07453664  113.42581490  52.07455389  113.42585231  51 
116  52.07453165  113.42593324  52.07451185  113.42595714 
120 Linear Feature 84
112  52.07406095  113.42477103  52.07408136  113.42481115  51 
116  52.07406894  113.42489723  52.07404429  113.42492766 
120 Linear Feature 83
112  52.07414360  113.42494817  52.07412404  113.42490390  51 
116  52.07406894  113.42489723  52.07404429  113.42492628 
120 Linear Feature 82
112  52.07461929  113.42582697  52.07459693  113.42585192  51 
112  52.07453664  113.42581490  52.07451365  113.42576605  51 
112  52.07414360  113.42494817  52.07412574  113.42490944  51 
116  52.07414680  113.42479978  52.07417571  113.42476381 
120 Linear Feature 81
112  52.07472822  113.42428133  52.07470611  113.42423291  51 
116  52.07462519  113.42422275  52.07459883  113.42425319 
120 Linear Feature 80
112  52.07755765  113.42352504  52.07762032  113.42366352  51 
116  52.07744170  113.42409904  52.07733695  113.42423143 
120 Linear Feature 79
112  52.06931033  113.43226481  52.06927720  113.43230541  51 
116  52.06919813  113.43225569  52.06917568  113.43220853 
120 Linear Feature 78
112  52.07472090  113.42410712  52.07468519  113.42415692  51 
112  52.07472822  113.42428133  52.07474267  113.42431315  51 
112  52.07508381  113.42505180  52.07511318  113.42511845  51 
112  52.07508982  113.42524099  52.07505272  113.42528877  51 
111  52.07461929  113.42582697  51 
111  52.07453165  113.42593324  51 
111  52.07396054  113.42662207  51 
111  52.07387953  113.42671809  51 
111  52.07319061  113.42755580  51 
111  52.07313174  113.42762636  51 
111  52.07283205  113.42798291  51 
111  52.07278085  113.42804477  51 
111  52.07249073  113.42839501  51 
111  52.07244240  113.42845243  51 
111  52.07179806  113.42922509  51 
111  52.07174778  113.42928327  51 
111  52.07143094  113.42966387  51 
111  52.07138467  113.42972143  51 
111  52.07108210  113.43010092  51 
111  52.07101759  113.43017664  51 
111  52.07071589  113.43053846  51 
111  52.07066334  113.43059971  51 
111  52.07035834  113.43097501  51 
111  52.07029820  113.43105002  51 
111  52.07001551  113.43139574  51 
111  52.06994550  113.43148325  51 
111  52.06967268  113.43181973  51 
111  52.06959877  113.43191062  51 
112  52.06931033  113.43226481  52.06926918  113.43231502  51 
116  52.06928245  113.43244997  52.06930396  113.43249409 
120 Linear Feature 77
112  52.06887064  113.43119789  52.06883620  113.43123896  51 
116  52.06874447  113.43122009  52.06872505  113.43117722 
120 Linear Feature 76
112  52.07414680  113.42479978  52.07411024  113.42483713  51 
112  52.07406095  113.42477103  52.07403715  113.42471985  51 
112  52.07368356  113.42395740  52.07365363  113.42389501  51 
112  52.07355583  113.42392592  52.07352871  113.42395635  51 
111  52.07298250  113.42459577  51 
111  52.07294196  113.42464780  51 
111  52.07223670  113.42551327  51 
111  52.07219486  113.42556177  51 
111  52.07187464  113.42594616  51 
111  52.07182973  113.42600080  51 
111  52.07153055  113.42636414  51 
111  52.07148149  113.42642482  51 
111  52.07117695  113.42679276  51 
111  52.07114375  113.42683556  51 
111  52.07084172  113.42719987  51 
111  52.07081229  113.42723604  51 
111  52.07049525  113.42762882  51 
111  52.07044999  113.42768539  51 
111  52.07012501  113.42808808  51 
111  52.07008282  113.42814242  51 
111  52.06975937  113.42852696  51 
111  52.06972578  113.42856891  51 
111  52.06941279  113.42894809  51 
111  52.06935852  113.42901585  51 
111  52.06907182  113.42935456  51 
111  52.06899947  113.42945032  51 
111  52.06869699  113.42982305  51 
111  52.06865297  113.42988569  51 
112  52.06838343  113.43020775  52.06832875  113.43026705  51 
112  52.06838707  113.43043605  52.06842717  113.43053092  51 
111  52.06874447  113.43122009  51 
115  52.06883185  113.43142648 
120 Linear Feature 75
112  52.06949319  113.43374694  52.06944945  113.43379438  51 
116  52.06926775  113.43367567  52.06922401  113.43357486 
120 Linear Feature 74
112  52.06928742  113.43399672  52.06933117  113.43394039  51 
112  52.06926775  113.43367567  52.06924406  113.43362230  51 
115  52.06879934  113.43269724 
120 Linear Feature 73
112  52.06964551  113.43320935  52.06967952  113.43327574  51 
116  52.06961404  113.43360522  52.06957578  113.43365225 
120 Linear Feature 72
112  52.07788702  113.42354963  52.07779349  113.42366225  51 
112  52.07755765  113.42352504  52.07749779  113.42339112  51 
112  52.07678095  113.42181150  52.07674179  113.42172418  51 
112  52.07659799  113.42183501  52.07654280  113.42190044  51 
111  52.07472090  113.42410712  51 
111  52.07462519  113.42422275  51 
111  52.07414680  113.42479978  51 
111  52.07406894  113.42489723  51 
111  52.07346883  113.42562651  51 
111  52.07340496  113.42570286  51 
111  52.07271814  113.42653488  51 
111  52.07265648  113.42660903  51 
111  52.07235605  113.42697503  51 
111  52.07230715  113.42703651  51 
111  52.07200392  113.42739171  51 
111  52.07196641  113.42743621  51 
111  52.07165780  113.42778982  51 
111  52.07161242  113.42784303  51 
111  52.07132467  113.42820469  51 
111  52.07126645  113.42827967  51 
111  52.07096606  113.42863966  51 
111  52.07091495  113.42870253  51 
111  52.07059325  113.42908944  51 
111  52.07054596  113.42914790  51 
111  52.07024374  113.42952712  51 
111  52.07019384  113.42958248  51 
111  52.06988830  113.42995758  51 
111  52.06982162  113.43004646  51 
111  52.06952709  113.43039101  51 
111  52.06948200  113.43044720  51 
111  52.06918823  113.43081999  51 
111  52.06913206  113.43088602  51 
112  52.06887064  113.43119789  52.06881778  113.43126609  51 
112  52.06883185  113.43142648  52.06886426  113.43149654  51 
111  52.06919813  113.43225569  51 
111  52.06928245  113.43244997  51 
112  52.06964551  113.43320935  52.06967639  113.43327034  51 
116  52.06988004  113.43326680  52.06992382  113.43321039 
120 Linear Feature 71
112  52.05985584  113.44369086  52.05986400  113.44373535  51 
116  52.05984066  113.44379679  52.05981810  113.44380850 
120 Linear Feature 70
112  52.05962639  113.44245429  52.05963020  113.44247796  51 
116  52.05960161  113.44253703  52.05959042  113.44254212 
120 Linear Feature 69
112  52.05967681  113.44250227  52.05965980  113.44250955  51 
116  52.05962639  113.44245429  52.05962213  113.44242807 
120 Linear Feature 68
112  52.05965002  113.44258735  52.05964554  113.44256514  51 
116  52.05960161  113.44253703  52.05959042  113.44254212 
120 Linear Feature 67
112  52.05967681  113.44250227  52.05966226  113.44250992  51 
116  52.05965002  113.44258735  52.05965450  113.44261175 
120 Linear Feature 66
112  52.05938560  113.44131347  52.05941007  113.44130254  51 
116  52.05943282  113.44138552  52.05943906  113.44142377 
