1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
115  48.72431939  002.36306548 
120 Taxiway line W2 L3
111  48.72539279  002.36311792   1 101 
112  48.72503171  002.36278001  48.72475410  002.36286788 
111  48.72503171  002.36278001 
112  48.72503171  002.36278001  48.72530475  002.36266440   1 101 
115  48.72522915  002.36217832 
120 Taxiway lineW2 W3
112  48.72460486  002.35859420  48.72451541  002.35804442   1 101 
111  48.72490185  002.35786591   1 101 
116  48.72440771  002.35746308  48.72430170  002.35689555 
120 Taxiway line W2 W2
112  48.72440384  002.35743930  48.72431812  002.35688896   1 101 
111  48.72468990  002.35670547   1 101 
112  48.72420096  002.35627439  48.72409129  002.35569538 
111  48.72420096  002.35627439 
112  48.72420096  002.35627439  48.72429299  002.35686104   1 101 
111  48.72390860  002.35704630 
112  48.72390860  002.35704630  48.72429561  002.35689533   1 101 
115  48.72440384  002.35743930 
120 Taxiway line W2 W1
111  48.72379963  002.35397053   1 101 
112  48.72435253  002.35445081  48.72478257  002.35430253 
111  48.72435253  002.35445081 
112  48.72435253  002.35445081  48.72392802  002.35464945   1 101 
111  48.72402882  002.35528602   1 101 
116  48.72352999  002.35494559  48.72316824  002.35524775 
120 Taxiway line W1 W37
112  48.72306259  002.35789275  48.72299973  002.35746764   1 101 
111  48.72329372  002.35731453   1 101 
116  48.72276924  002.35715510  48.72252373  002.35680917 
120 Taxiway line W2 L2
112  48.72589833  002.36602026  48.72597155  002.36646096   1 101 
111  48.72566764  002.36660372   1 101 
116  48.72606139  002.36695643  48.72614646  002.36742488 
120 Taxiway line W2
111  48.72882035  002.35490360   1 101 
115  48.72329372  002.35731453 
120 Taxiway line
112  48.72605225  002.34143835  48.72599251  002.34163828   1 101 
116  48.72565721  002.34147312  48.72554031  002.34112365 
120 Taxiway line LNA
112  48.72363816  002.35304319  48.72350816  002.35229204   1 101 
116  48.72271847  002.35274183  48.72262407  002.35305650 
120 Taxiway line LB W2
112  48.73056577  002.37907068  48.73021966  002.37891136   1 101 
111  48.73022945  002.37958107   1 101 
116  48.72981071  002.37869874  48.72942327  002.37849606 
120 Taxiway line LB W1
112  48.73058893  002.38043738  48.73026576  002.38026697   1 101 
111  48.73022945  002.37958107   1 101 
116  48.72990007  002.38009802  48.72957597  002.37994419 
120 Taxiway line WG W2
112  48.73155778  002.37955971  48.73125621  002.37940268   1 101 
111  48.73113378  002.37873833   1 101 
116  48.73083077  002.37920142  48.73042299  002.37900789 
120 Taxiway line WG W1
111  48.73155778  002.37955971   1 101 
112  48.73137189  002.38010047  48.73147503  002.38075722 
111  48.73137189  002.38010047 
112  48.73137189  002.38010047  48.73123968  002.37943203   1 101 
116  48.73083077  002.37920142  48.73043071  002.37897855 
120 Taxiway line WB W2
111  48.73037187  002.37897528   1 101 
112  48.72998299  002.37820420  48.72985570  002.37758462 
111  48.72998299  002.37820420 
112  48.72998299  002.37820420  48.73008125  002.37881024   1 101 
115  48.72981071  002.37869874 
120 Taxiway line W1 L1
111  48.72553920  002.37210523   1 101 
112  48.72597348  002.37246944  48.72630939  002.37234354 
111  48.72597348  002.37246944 
112  48.72597348  002.37246944  48.72564679  002.37264011   1 101 
115  48.72571959  002.37314039 
120 Taxiway line W2 L1
112  48.72652680  002.37272264  48.72644924  002.37227778   1 101 
115  48.72614526  002.37239167 
120 Taxiway line W1 W23
111  48.73318638  002.38171680   1 101 
112  48.73285856  002.38221126  48.73296576  002.38287827 
111  48.73285856  002.38221126 
112  48.73285856  002.38221126  48.73274794  002.38159830   1 101 
116  48.73230390  002.38128205  48.73195695  002.38110292 
120 Taxiway line W1 LF
111  48.72684219  002.37723586   1 101 
112  48.72627315  002.37631710  48.72614419  002.37563391 
111  48.72627315  002.37631710 
112  48.72627315  002.37631710  48.72637993  002.37698977   1 105 
115  48.72599678  002.37681923 
120 Taxiway line W1 W23
111  48.73318638  002.38171680   1 101 
112  48.73259999  002.38075292  48.73246271  002.38002908 
111  48.73259999  002.38075292 
112  48.73259999  002.38075292  48.73271592  002.38145594   1 101 
115  48.73230390  002.38128205 
120 Taxiway line W2 W23
111  48.73291940  002.38023070   1 101 
112  48.73259999  002.38075292  48.73269567  002.38140885 
111  48.73259999  002.38075292 
112  48.73259999  002.38075292  48.73248628  002.38003602   1 101 
115  48.73230983  002.37993030 
120 Taxiway line LG W1
111  48.73180533  002.38103644   1 101 
112  48.73142110  002.38038199  48.73132827  002.37988855 
111  48.73142110  002.38038199 
112  48.73142110  002.38038199  48.73148757  002.38087021   1 101 
115  48.73107256  002.38067545 
120 Taxiway line W1 LP
111  48.73253538  002.36152300   1 101 
112  48.73274842  002.36170214  48.73285373  002.36160439 
111  48.73274842  002.36170214 
112  48.73274842  002.36170214  48.73302238  002.36144887   1 101 
115  48.73290490  002.36106604 
120 Taxiway line W23
111  48.73229601  002.38410438   1 101 
112  48.73283326  002.38418528  48.73297450  002.38406953   1 101 
116  48.73303428  002.38323409  48.73296770  002.38264497 
120 Taxiway line W2 AF
111  48.74217109  002.37186294   1 101 
115  48.74022910  002.37186599 
120 Taxiway line W2 AF1
111  48.74022910  002.37186599   1 101 
115  48.74022914  002.38319637 
120 Taxiway line W2 AF2
111  48.74217110  002.37321999   1 101 
115  48.74022910  002.37320600 
120 Taxiway line LGN W23
111  48.73259999  002.38075292   1 101 
111  48.73285856  002.38221126   1 101 
111  48.73303428  002.38323409 
112  48.73303428  002.38323409  48.73313913  002.38387842   1 101 
112  48.73329210  002.38448282  48.73339605  002.38464565   1 101 
115  48.73356904  002.38474366 
120 Taxiway line LJN
111  48.73857731  002.38457929   1 101 
112  48.73856610  002.38409099  48.73849748  002.38390890 
111  48.73856610  002.38409099   1 101 
111  48.73800910  002.38262899 
112  48.73800910  002.38262899  48.73791946  002.38239293   1 101 
112  48.73759696  002.38250170  48.73743085  002.38245393   1 101 
115  48.73743085  002.38245393 
120 Taxiway line ramp VIP
111  48.73274842  002.36170214   1 101 
111  48.73155510  002.36279099   1 101 
111  48.73144410  002.36286999   1 101 
112  48.73133310  002.36281899  48.73128877  002.36271967 
111  48.73133310  002.36281899   1 101 
115  48.73116210  002.36243399 
120 Taxiway line W3 VIP
111  48.73253538  002.36152300   1 101 
116  48.73255021  002.36188299  48.73247125  002.36195396 
120 Taxiway line WA W1
112  48.72557572  002.36416796  48.72550198  002.36371050   1 101 
111  48.72581733  002.36358019   1 101 
116  48.72541463  002.36324296  48.72533145  002.36279595 
120 Taxiway line ramp A06
111  48.72697308  002.36311688   1 101 
111  48.72701910  002.36337999 
112  48.72701910  002.36337999  48.72702337  002.36341127   1 101 
111  48.72701510  002.36345099   1 101 
115  48.72672110  002.36412399 
120 Taxiway line ramp C08
111  48.72817510  002.37448099   1 101 
115  48.72733590  002.37402071 
120 Taxiway line ramp C04
111  48.72805310  002.37283199   1 101 
111  48.72707610  002.37252399   1 101 
115  48.72653107  002.37274699 
120 Taxiway line ramp D06
111  48.72686889  002.36605836   1 101 
111  48.72618710  002.36586899   1 101 
115  48.72589315  002.36599039 
120 Taxiway line ramp C18
111  48.72856010  002.37495499   1 101 
111  48.72777010  002.37661999   1 101 
115  48.72724751  002.37684621 
120 Taxiway line ramp D08
111  48.72582510  002.36560499   1 101 
111  48.72634010  002.36539299   1 101 
115  48.72655310  002.36489699 
120 Taxiway line ramp D02
111  48.72716410  002.36786499   1 101 
111  48.72648510  002.36764099   1 101 
115  48.72620211  002.36776442 
120 Taxiway line ramp A02
111  48.72767940  002.36360639   1 101 
115  48.72706510  002.36440899 
120 Taxiway line ramp G06
111  48.73091752  002.37750097   1 101 
115  48.73158910  002.37635299 
120 Taxiway line ramp G07 G14
111  48.73176110  002.37730299   1 101 
111  48.73108514  002.37845998   1 101 
115  48.73028810  002.37756899 
120 Taxiway line ramp G03
111  48.73107010  002.37352399   1 101 
115  48.73041410  002.37462099 
120 Taxiway line ramp G05
111  48.73141710  002.37539499   1 101 
115  48.73074990  002.37654209 
120 Taxiway line W2-W1
111  48.73087935  002.35541994   1 101 
116  48.73053175  002.35493026  48.73032688  002.35481552 
120 Taxiway line W3 ramp R22
111  48.73078410  002.35769299   1 101 
112  48.73049758  002.35791899  48.73039860  002.35791477 
111  48.73049758  002.35791899   1 101 
115  48.72972410  002.35788599 
120 Taxiway line W3 ramp P42
111  48.73081510  002.35849999   1 101 
111  48.73012010  002.35890199 
112  48.73012010  002.35890199  48.73005837  002.35893691   1 101 
112  48.72995610  002.35936999  48.72992478  002.35960298   1 101 
112  48.72972010  002.35947799  48.72963902  002.35931736 
111  48.72972010  002.35947799   1 101 
115  48.72952510  002.35909799 
120 Taxiway line W3 ramp S24
111  48.72949110  002.35773199   1 101 
111  48.72960110  002.35654099   1 101 
115  48.72966109  002.35624787 
120 Taxiway line W3 ramp P04
111  48.73103589  002.35828330   1 101 
111  48.73081510  002.35849999   1 101 
115  48.73023110  002.35995499 
120 Taxiway line W3 ramp P03
111  48.73130941  002.35892271   1 101 
111  48.73109310  002.35913699   1 101 
115  48.73065010  002.36029399 
120 Taxiway line W3 ramp P11
111  48.73182707  002.36013189   1 101 
115  48.73107410  002.36080999 
120 Taxiway line ramp P01
111  48.73114310  002.36137299   1 101 
111  48.73166910  002.36235399   1 101 
115  48.73176485  002.36259932 
120 Taxiway line W3 ramp T26
111  48.72916315  002.35553288   1 101 
112  48.72919310  002.35633899  48.72915650  002.35670584   1 101 
115  48.72907510  002.35755999 
120 Taxiway line ramp R01
111  48.73012010  002.35890199   1 101 
112  48.73003885  002.35886424  48.72997655  002.35881298   1 101 
115  48.72958610  002.35849399 
120 Taxiway line ramp T29 T30
111  48.72756110  002.35941299   1 101 
111  48.72801110  002.35929699 
112  48.72801110  002.35929699  48.72818542  002.35924936   1 101 
111  48.72811810  002.35891999   1 101 
112  48.72839610  002.35913999  48.72859841  002.35907641 
111  48.72839610  002.35913999   1 101 
115  48.72884610  002.35897999 
120 Taxiway line ramp V29
111  48.72714110  002.36026399   1 101 
115  48.72504970  002.36114759 
120 Taxiway line ramp U05
111  48.72655710  002.35904399   1 101 
111  48.72563810  002.35803199   1 101 
112  48.72561110  002.35797999  48.72560356  002.35794317   1 101 
115  48.72553569  002.35758671 
120 Taxiway line ramp T03
111  48.72760761  002.35699327   1 101 
112  48.72760811  002.35741609  48.72748837  002.35764708 
111  48.72760811  002.35741609   1 101 
115  48.72710710  002.35837999 
120 Taxiway line ramp T28
111  48.72891540  002.35843610   1 101 
112  48.72796510  002.35809499  48.72790378  002.35807133   1 101 
115  48.72787710  002.35797899 
120 Taxiway line ramp Y13
111  48.72502351  002.36099722   1 101 
111  48.72428010  002.36128899   1 101 
112  48.72428810  002.36137499  48.72434247  002.36141957 
111  48.72428810  002.36137499   1 101 
115  48.72482510  002.36163299 
120 Taxiway line ramp U04
111  48.72661833  002.35710977   1 101 
115  48.72689310  002.35851799 
120 Taxiway line aire T
111  48.72787710  002.35797899   1 101 
115  48.72811810  002.35891999 
120 Taxiway line ramp D03
111  48.72601910  002.36903799   1 101 
111  48.72565310  002.36890999 
112  48.72565310  002.36890999  48.72557409  002.36888055   1 101 
112  48.72562310  002.36874099  48.72569207  002.36871358 
111  48.72562310  002.36874099   1 101 
115  48.72632449  002.36846716 
120 Taxiway line ramp F04
111  48.72600442  002.37477487   1 101 
111  48.72527910  002.37508399 
112  48.72527910  002.37508399  48.72513668  002.37503660   1 101 
111  48.72522610  002.37486799   1 101 
115  48.72556910  002.37424899 
120 Taxiway line ramp V37-Y15
111  48.72656910  002.35933499   1 101 
111  48.72411210  002.36033599   1 101 
112  48.72412710  002.36042599  48.72419435  002.36047266 
111  48.72412710  002.36042599   1 101 
115  48.72465010  002.36066899 
120 Taxiway line ramp E12
111  48.72428010  002.36720599   1 101 
111  48.72404010  002.36753999   1 101 
112  48.72410810  002.36770399  48.72423989  002.36770597 
111  48.72410810  002.36770399   1 101 
115  48.72473008  002.36746199 
120 Taxiway line ramp V01
111  48.72524887  002.36229116   1 101 
115  48.72601210  002.36199799 
120 Taxiway line ramp B15
111  48.72950286  002.37544877   1 101 
115  48.72871610  002.37472699 
120 Taxiway line ramp B04
111  48.72937310  002.37470399   1 101 
111  48.72917010  002.37353699 
112  48.72917010  002.37353699  48.72912263  002.37332304   1 101 
111  48.72902210  002.37355599   1 101 
115  48.72878510  002.37404099 
120 Taxiway line ramp M02
111  48.72532643  002.35642778   1 101 
111  48.72528710  002.35622499   1 101 
115  48.72545510  002.35534199 
120 Taxiway line ramp M03
111  48.72581097  002.35621640   1 101 
111  48.72576810  002.35600899   1 101 
115  48.72593910  002.35513199 
120 Taxiway line ramp M05
111  48.72677120  002.35579752   1 101 
111  48.72673310  002.35560099   1 101 
115  48.72690410  002.35471299 
120 Taxiway line ramp N01
111  48.72681324  002.35345172   1 101 
115  48.72656110  002.35211399 
120 Taxiway line ramp B17
111  48.72963964  002.37623357   1 101 
115  48.72883910  002.37563099 
120 Taxiway line ramp C02
111  48.72775510  002.37118199   1 101 
115  48.72660688  002.37078694 
120 Taxiway line ramp C00
111  48.72745410  002.36953299   1 101 
115  48.72644670  002.36916878 
120 Taxiway line ramp Y10
111  48.72582510  002.36560499   1 101 
111  48.72516510  002.36588099 
112  48.72516510  002.36588099  48.72512615  002.36589749   1 101 
112  48.72517610  002.36603899  48.72528434  002.36606691 
111  48.72517610  002.36603899   1 101 
115  48.72549310  002.36610199 
120 Taxiway line ramp Y12
111  48.72553098  002.36391102   1 101 
111  48.72485210  002.36417499 
112  48.72485210  002.36417499  48.72475629  002.36421683   1 101 
112  48.72485610  002.36432499  48.72489880  002.36433683 
111  48.72485610  002.36432499   1 101 
115  48.72519910  002.36440999 
120 Taxiwayline W28s
112  48.72322643  002.37545705  48.72246986  002.37507167   1 101 
116  48.72231022  002.37433803  48.72221397  002.37386832 
120 Taxi line W42a
111  48.73300013  002.35466814   1 101 
116  48.73340147  002.35491539  48.73360427  002.35545207 
120 Road South-East-c
111  48.72521780  002.32251926  22 
111  48.72176323  002.31307921  22 
112  48.72075135  002.31186617  48.72003194  002.31131696 
111  48.72075135  002.31186617 
112  48.72075135  002.31186617  48.71987514  002.31119813  22 
111  48.71855025  002.31174573  22 
112  48.71682729  002.31484591  48.71658097  002.31747287  22 
112  48.71929879  002.32873387  48.71941355  002.32998267  22 
111  48.71941426  002.33032945 
112  48.71941426  002.33032945  48.71941799  002.33349100  22 
111  48.72050758  002.33970925  22 
112  48.72089996  002.34229686  48.72094920  002.34287200 
111  48.72089996  002.34229686 
112  48.72089996  002.34229686  48.72099844  002.34344714  22 
112  48.71816046  002.34404671  48.71597399  002.34287044 
111  48.71816046  002.34404671 
112  48.71816046  002.34404671  48.71470953  002.34153043  22 
111  48.71519791  002.34530792  22 
112  48.71736391  002.35635212  48.71766157  002.35745767  22 
112  48.71780448  002.35886812  48.71784826  002.35987993  22 
111  48.71976635  002.36970364 
112  48.71976635  002.36970364  48.71980393  002.36989601  22 
112  48.72002533  002.37026646  48.72005182  002.37043548 
111  48.72002533  002.37026646  22 
111  48.72025371  002.37171411  22 
112  48.72017590  002.37212458  48.72003913  002.37209470 
111  48.72017590  002.37212458  22 
112  48.71851382  002.37185702  48.71798227  002.37194175  22 
112  48.71678102  002.37257874  48.71625417  002.37295128 
111  48.71678102  002.37257874 
112  48.71678102  002.37257874  48.71625694  002.37295544  22 
112  48.71442459  002.37481836  48.71366115  002.37586759  22 
111  48.71286462  002.37858329  22 
111  48.71262730  002.37931751 
112  48.71262730  002.37931751  48.71223300  002.38051712  22 
112  48.71317613  002.38305701  48.71365024  002.38370889  22 
112  48.71611693  002.38627518  48.71662872  002.38768120  22 
111  48.71648434  002.38894016  22 
111  48.71539171  002.39573707  22 
112  48.71628195  002.39865208  48.71713800  002.40013945 
111  48.71628195  002.39865208  22 
111  48.72349936  002.40784576 
112  48.72349936  002.40784576  48.72414190  002.40866643  22 
111  48.72508053  002.40813783  22 
111  48.72999164  002.40475143 
112  48.72999164  002.40475143  48.73054285  002.40436991  22 
111  48.73050530  002.40294878  22 
111  48.73021540  002.39792286 
112  48.73021540  002.39792286  48.73017135  002.39706602  22 
111  48.73070359  002.39711102  22 
111  48.73152113  002.39727383  22 
111  48.73166796  002.39737339  22 
111  48.73610027  002.39495232  22 
112  48.73620608  002.39394693  48.73635042  002.39367464 
111  48.73620608  002.39394693  22 
111  48.73676686  002.39303373  22 
112  48.73964642  002.39006291  48.73996620  002.38939101  22 
112  48.74010706  002.38701107  48.74010270  002.38645157  22 
111  48.73958337  002.38137740  22 
112  48.73967809  002.38116903  48.73967954  002.38101484 
111  48.73967809  002.38116903  22 
115  48.73965964  002.37736495 
120 Holding area 24 white
111  48.73543181  002.36161847  22 
111  48.73530708  002.36126607  22 
115  48.73413875  002.36223053 
120 Taxiway line ramp E14
111  48.72398210  002.36546799   1 101 
111  48.72374210  002.36578699 
112  48.72374210  002.36578699  48.72369833  002.36584028   1 101 
112  48.72379510  002.36599399  48.72389698  002.36597115 
111  48.72379510  002.36599399   1 101 
115  48.72443283  002.36575612 
120 Taxiway line ramp E16
111  48.72278510  002.36189399   1 101 
115  48.72379205  002.36207899 
120 Taxiway line ramp E07
111  48.72262110  002.36098599   1 101 
115  48.72363192  002.36116007 
120 Taxiway line ramp E15
111  48.72383010  002.36458499   1 101 
111  48.72360510  002.36493199 
112  48.72360510  002.36493199  48.72354204  002.36502757   1 101 
112  48.72364310  002.36514199  48.72373845  002.36512567 
111  48.72364310  002.36514199   1 101 
115  48.72428367  002.36490013 
120 Taxiway line ramp M20
111  48.72481810  002.35561099   1 101 
115  48.72500222  002.35656919 
120 Taxiway line ramp Y16
111  48.72468835  002.35907291   1 101 
111  48.72394810  002.35940599 
112  48.72394810  002.35940599  48.72389243  002.35945854   1 101 
111  48.72396710  002.35949299   1 101 
115  48.72448610  002.35969699 
120 Taxiway line ramp N3
111  48.72527610  002.35262399   1 101 
115  48.72552412  002.35397512 
120 Taxiway line ramp M04
111  48.72642410  002.35492099   1 101 
111  48.72624510  002.35581599   1 101 
115  48.72628016  002.35601170 
120 Taxiway line ramp M06
111  48.72726404  002.35558251   1 101 
111  48.72722910  002.35538999   1 101 
115  48.72740410  002.35449499 
120 Taxiway line ramp N02
111  48.72592810  002.35238099   1 101 
115  48.72616414  002.35371526 
120 Taxiway line ramp N04
111  48.72465410  002.35288199   1 101 
115  48.72488611  002.35423416 
120 Taxiway line ramp E08
111  48.72246010  002.36007299   1 101 
115  48.72347159  002.36024001 
120 Taxiway line ramp E03
111  48.72413110  002.36633699   1 101 
111  48.72388710  002.36667899 
112  48.72388710  002.36667899  48.72382302  002.36677612   1 101 
112  48.72394810  002.36683999  48.72401743  002.36681292 
111  48.72394810  002.36683999   1 101 
115  48.72458110  002.36660699 
120 Taxiway line ramp D01
111  48.72651156  002.36954120   1 101 
111  48.72581310  002.36984199 
112  48.72581310  002.36984199  48.72576496  002.36986113   1 101 
112  48.72583610  002.36999699  48.72589450  002.37002092 
111  48.72583610  002.36999699   1 101 
115  48.72620610  002.37012799 
120 Taxiway line ramp D05
111  48.72612578  002.36732617   1 101 
111  48.72542410  002.36765999 
112  48.72542410  002.36765999  48.72535725  002.36769289   1 101 
112  48.72545910  002.36783299  48.72554244  002.36786589 
111  48.72545910  002.36783299   1 101 
115  48.72582510  002.36796399 
120 Taxiway line ramp C08A
111  48.72819860  002.37370013   1 101 
115  48.72678973  002.37422712 
120 Taxiway line ramp C24
111  48.72878110  002.37621499   1 101 
115  48.72806756  002.37783971 
120 Taxiway line ramp E01
111  48.72432210  002.36817799   1 101 
115  48.72489863  002.36842916 
120 Taxiway line ramp V07
111  48.72689710  002.35976199   1 101 
115  48.72495054  002.36057824 
120 Taxiway line ramp K03
111  48.74340710  002.37264099   1 101 
115  48.74217110  002.37264099 
120 Taxiway line W47
111  48.72057735  002.31867118   1 101 
112  48.71997568  002.31760140  48.71970520  002.31742569 
111  48.71997568  002.31760140 
112  48.71997568  002.31760140  48.71916159  002.31713438   1 101 
112  48.71844080  002.31850371  48.71829419  002.31899421   1 105 
112  48.71850716  002.32020907  48.71873215  002.32090720 
111  48.71850716  002.32020907 
112  48.71850716  002.32020907  48.71896560  002.32157101   1 101 
112  48.72569781  002.34159404  48.72585943  002.34207753   1 101 
111  48.72579226  002.34231493   1 101 
112  48.72249343  002.35350356  48.72236900  002.35392063   1 101 
115  48.72243209  002.35427456 
120 Taxiway line B17
111  48.72978344  002.37706144   1 101 
115  48.72910846  002.37666131 
14   48.72761910  002.36630799  320 0 Tower Viewpoint
15   48.72738110  002.36474699 210.00 A00 FWA B737 A320
15   48.72687010  002.36377499 123.00 A06 FWA B737 A320
15   48.72905294  002.37439835 211.83 B08 B757
15   48.72896562  002.37495432 210.00 B10 A320
15   48.72908063  002.37581572 205.00 B15 B757
15   48.72933409  002.37679479 200.00 B17 B737
15   48.72717799  002.36943144  17.00 C00 B777 A330
15   48.72740489  002.37106409  18.00 C02 B777 A330
15   48.72765260  002.37270696  14.00 C06 A330 B777
15   48.72793267  002.37435157  18.00 C08 B777 A330
15   48.72803410  002.37487199 320.00 C14 B777
15   48.72839531  002.37530589 305.00 C18 B777 A330
15   48.72583782  002.36898430  15.00 D03 B757 B767
15   48.72677110  002.36682599  14.00 D04 FWA B737 A320
15   48.72663010  002.36599299  14.00 D06 B757 B767
15   48.72622210  002.36475699  10.00 D20 FWA B757
15   48.72643910  002.36405199  37.00 D24 FWA B747
15   48.72444267  002.36823161 200.00 E01 B1900
15   48.72289107  002.36103413 185.00 E07 B747
15   48.72271610  002.36010299 190.00 E08 B747
15   48.72260744  002.35923757 185.00 E09 B747
15   48.72399997  002.36652439 315.00 E13 ATR72
15   48.72369019  002.36480102 315.00 E15 ATR72
15   48.72505704  002.37288280 164.00 F20 General Aviation
15   48.73103210  002.37484699 315.00 G04 Ramp Cargo FWA
15   48.73136410  002.37673899 312.00 G06 Ramp Cargo
15   48.73153910  002.37768599 312.00 G07 Ramp Cargo
15   48.73047405  002.37777794 215.00 G14 Ramp Cargo
15   48.72929837  002.37750019 109.08 HELICO B19
15   48.72121398  002.35626520  97.04 Holding position 08 end
15   48.73121659  002.35434210  83.53 Holding position 24 3000m
15   48.74294110  002.37264499   0.00 KO3 AF Maintenance
15   48.72487649  002.35591583 254.51 M01 B737 A320
15   48.72635852  002.35525863 288.13 M04 B737 A320
15   48.72733612  002.35484269 287.54 M06 B737 A320
15   48.72662795  002.35246371 252.59 N01 B757 B767
15   48.72534387  002.35298647 254.62 N03 B757 B767
15   48.72459891  002.35224899 345.00 N05 B757 B767
15   48.72439668  002.35112332 345.00 N06 B757 B767
15   48.73078010  002.35995199 120.00 P02 B737 A320
15   48.73125310  002.36264699 230.00 P10 VIP
15   48.72980151  002.35867115 207.14 R01 ATR 72 CRJ 100
15   48.72911623  002.35712906 102.19 S24 B747
15   48.72865302  002.35769908  20.00 T27 B737 A320
15   48.72861251  002.35833267  15.56 T29 B737 A320
15   48.72750010  002.35871199 138.00 T31 B737 A320
15   48.72642600  002.36221641 303.00 V02 B747
15   48.72715210  002.36199073 269.00 V03 B737 A320
15   48.72651844  002.35992163 345.96 V38 ATR72 CRJ 100
15   48.72449841  002.36060145  20.00 Y14 A320
15   48.72505045  002.36437519  15.00 Y23 B757
18   48.72843200  002.33821700 1 BCN
19   48.71901305  002.37906976 1 New Windsock 02
19   48.72116288  002.32368490 0 New Windsock 06
19   48.71918394  002.36070195 0 New Windsock 08
19   48.73706284  002.38500128 1 New Windsock 20
19   48.73545286  002.35784515 0 New Windsock 24
19   48.72711994  002.39454832 0 New Windsock 26
19   48.72912494  002.37898006 0 New Windsock Hel
20   48.73165337  002.35591377 332.00  0 2 {@L}L42{@R}24_CAT_II/III
20   48.73023546  002.35413241 240.00  0 2 {@L}L43{@R}06-24_CAT_II/III
20   48.72870813  002.35316922 262.00  0 2 {@L}L44{@R}06-24_CAT_II/III
20   48.73101049  002.35716660 150.00  0 2 {@L}LR{@Y}GATES_P-R
20   48.72482110  002.36928258 255.00  0 2 {@L}W1{@Y,^l}RAMP_E
20   48.72363363  002.36241778 255.00  0 2 {@L}W1{@Y,^l}RAMP_E
20   48.72702995  002.35595298 343.90  0 2 {@L}W2{@Y,^l}LT
20   48.72783690  002.35560999 163.57  0 2 {@L}W2{@Y,^l}LT
20   48.72631406  002.35626999 163.57  0 2 {@L}W2{@Y,^l}LU
20   48.72563546  002.36316657  75.00  0 2 {@L}W2{@Y,^l}WA|GATES_A-D-V
20   48.72434648  002.35835847 255.57  0 2 {@L}W2{@Y,^u}W2{@Y,^r}W3{@@,Y,^r}GATES_Y{@L}W2
20   48.73870983  002.38486051 107.00  0 2 {@L}W21{@R}20
20   48.73806013  002.38455076  60.00  0 2 {@L}W22{@R}20
20   48.73316958  002.38281322  75.00  0 2 {@L}W23{@R}02-20
20   48.71919188  002.37544461 146.73  0 2 {@L}W28{@R}02
20   48.72111210  002.37410583  19.00  0 2 {@L}W28{@R}08-26
20   48.73124962  002.35824274  55.00  0 2 {@L}W3{@R}24_CAT_II/III
20   48.73037369  002.35664537  45.00  0 2 {@L}W3{@Y,^l}LR
20   48.72876933  002.35589669 342.60  0 2 {@L}W3{@Y,^l}LS
20   48.72715583  002.35660211 342.60  0 2 {@L}W3{@Y,^l}LT
20   48.72566640  002.35725604 342.60  0 2 {@L}W3{@Y,^l}LU
20   48.73255347  002.36105845  62.00  0 2 {@L}W3{@Y,^l}W1
20   48.72754277  002.38500664 264.00  0 2 {@L}W31{@R}02-20
20   48.72712006  002.38002503  75.00  0 2 {@L}W31{@R}02-20
20   48.72826900  002.40079527 115.00  0 2 {@L}W31{@R}26
20   48.72851328  002.40008175 120.00  0 2 {@L}W31{@R}26_CAT_II/III
20   48.72379301  002.37669059 145.00  0 2 {@L}W34{@R}08-26
20   48.72214315  002.36568101 120.00  0 2 {@L}W36{@R}08
20   48.72354391  002.36369070 165.00  0 2 {@L}W36{@R}08_CAT_II/III
20   48.72111327  002.35735088 168.19  0 2 {@L}W37{@R}08_CAT_II/III
20   48.72062776  002.35780303 130.26  0 2 {@L}W37{@R}08_END
20   48.72357421  002.37593169 199.00  0 2 {@L}W4{@R}08-26
20   48.72584969  002.37706617 199.00  0 2 {@L}W4{@R}08-26_CAT_II/III
20   48.72453218  002.37642479 199.00  0 2 {@L}W4{@R}08-26_CAT_II/III
20   48.73382264  002.36169030  10.00  0 2 {@L}W41{@R}24_CAT_II/III
20   48.73452431  002.36142853 330.00  0 2 {@L}W41{@R}24_END
20   48.73234942  002.35526721 330.00  0 2 {@L}W42{@R}24-3000
20   48.73001992  002.34926732 265.00  0 2 {@L}W43{@R}06-24
20   48.72962815  002.35357514 320.00  0 2 {@L}W43{@R}06-24_CAT_II/III
20   48.72795728  002.34434190 261.00  0 2 {@L}W44{@R}06-24
20   48.72685367  002.34034713  15.00  0 2 {@L}W45{@R}06-24
20   48.72621808  002.34055549 320.00  0 2 {@L}W45{@R}06-24_CAT_II/III
20   48.72462486  002.33407999  20.00  0 2 {@L}W46{@R}06-24
20   48.72407543  002.33406909 340.00  0 2 {@L}W46{@R}06-24_CAT_II/III
20   48.71826851  002.31836615 294.31  0 2 {@L}W47{@R}06_CAT_II/III
20   48.71876498  002.31751852 327.00  0 2 {@L}W47{@R}06_END
20   48.71901478  002.32233594 242.00  0 2 {@L}W47{@Y,^l}HOLD_06
20   48.71934630  002.32206021  62.00  0 2 {@L}W47{@Y,^u}TERM
